Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1784589152,150,,Aggregated,32.200000,0.000000,350,390,430,500,630,770,1200,1300,1800,2700,2700,6282,5,350,415.84870318896714,254.20367499464191,2651.9213790015783,1585.220152817574
1784589153,150,,Aggregated,32.200000,0.000000,350,390,430,500,630,770,1200,1300,1800,2700,2700,6308,5,350,415.62858013618836,254.20367499464191,2651.9213790015783,1581.5293278376664
1784589154,150,,Aggregated,32.000000,0.000000,350,390,430,500,630,770,1200,1300,1800,2700,2700,6335,5,350,415.4113370688341,254.20367499464191,2651.9213790015783,1578.9109707971586
1784589155,150,,Aggregated,31.500000,0.000000,350,390,430,500,630,760,1200,1300,1800,2700,2700,6379,5,350,414.9831553887796,254.20367499464191,2651.9213790015783,1576.0645869258503
1784589156,150,,Aggregated,31.200000,0.000000,350,390,430,500,630,760,1200,1300,1800,2700,2700,6403,5,350,414.5986098880204,254.20367499464191,2651.9213790015783,1572.9075433390599
1784589157,150,,Aggregated,30.600000,0.000000,350,390,430,500,630,760,1200,1300,1800,2700,2700,6440,5,350,414.32765398415944,254.20367499464191,2651.9213790015783,1572.8930124223602
1784589158,150,,Aggregated,30.200000,0.000000,350,390,430,500,630,760,1100,1300,1800,2700,2700,6473,5,350,414.1742612320391,254.20367499464191,2651.9213790015783,1567.9164220608682
1784589159,150,,Aggregated,31.400000,0.000000,350,390,430,500,630,760,1100,1300,1800,2700,2700,6495,5,350,414.3548822429527,254.20367499464191,2651.9213790015783,1568.0060046189376
1784589160,150,,Aggregated,32.400000,0.000000,350,390,430,500,630,760,1100,1300,1800,2700,2700,6533,5,350,414.81932376871094,254.20367499464191,2651.9213790015783,1562.5981937853971
1784589161,150,,Aggregated,31.100000,0.000000,350,390,430,500,630,760,1100,1300,1800,2700,2700,6568,5,350,414.60242340179377,254.20367499464191,2651.9213790015783,1557.9613276492082
1784589162,150,,Aggregated,32.100000,0.000000,350,390,430,500,630,760,1100,1300,1800,2700,2700,6601,5,350,414.2448097615475,254.20367499464191,2651.9213790015783,1561.7568550219664
1784589163,150,,Aggregated,31.800000,0.000000,350,390,430,500,630,760,1100,1300,1800,2700,2700,6627,5,350,414.18139300437457,254.20367499464191,2651.9213790015783,1557.601177003169
1784589164,150,,Aggregated,31.600000,0.000000,340,390,430,500,630,760,1100,1300,1800,2700,2700,6661,5,340,414.1276727159606,254.20367499464191,2651.9213790015783,1554.5778411649903
1784589165,150,,Aggregated,31.900000,0.000000,340,390,430,500,630,760,1100,1300,1800,2700,2700,6702,5,340,414.01395318472436,254.20367499464191,2651.9213790015783,1551.9446433900328
1784589166,150,,Aggregated,32.900000,0.000000,340,380,430,500,630,760,1100,1300,1800,2700,2700,6735,5,340,413.60926002613763,254.20367499464191,2651.9213790015783,1547.0886414253898
1784589167,150,,Aggregated,32.100000,0.000000,340,380,430,500,620,760,1100,1300,1800,2700,2700,6766,5,340,413.27792120456155,254.20367499464191,2651.9213790015783,1545.5487732781555
1784589168,150,,Aggregated,33.100000,0.000000,340,380,420,500,620,760,1100,1300,1800,2700,2700,6794,5,340,413.0435192140181,254.20367499464191,2651.9213790015783,1542.13129231675
1784589169,150,,Aggregated,32.400000,0.000000,340,380,420,500,620,760,1100,1300,1800,2700,2700,6832,5,340,412.56112382026464,254.20367499464191,2651.9213790015783,1545.5730386416863
1784589170,150,,Aggregated,31.500000,0.000000,340,380,420,500,620,750,1100,1300,1800,2700,2700,6861,5,340,412.3387029712924,254.20367499464191,2651.9213790015783,1543.7837049992713
1784589171,150,,Aggregated,33.000000,0.000000,340,380,420,500,620,750,1100,1300,1800,2700,2700,6893,5,340,412.05553893530083,254.20367499464191,2651.9213790015783,1541.278978674017
1784589172,150,,Aggregated,32.700000,0.000000,340,380,420,500,620,760,1100,1300,1800,2700,2700,6930,5,340,412.202574931752,254.20367499464191,2651.9213790015783,1539.0893217893217
1784589173,150,,Aggregated,32.100000,0.000000,340,380,420,500,620,760,1100,1300,1800,2700,2700,6969,5,340,412.6617473456817,254.20367499464191,2651.9213790015783,1539.6617879179223
1784589174,150,,Aggregated,32.900000,0.000000,340,380,420,500,620,760,1100,1300,1800,2700,2700,7008,5,340,412.62516321533184,254.20367499464191,2651.9213790015783,1534.0948915525114
1784589175,150,,Aggregated,33.600000,0.000000,340,380,420,500,620,760,1100,1300,1800,2700,2700,7047,5,340,412.4404008613666,254.20367499464191,2651.9213790015783,1531.4140769121611
1784589176,150,,Aggregated,33.500000,0.000000,340,380,420,500,620,760,1100,1300,1800,2700,2700,7086,5,340,412.78161382684647,254.20367499464191,2651.9213790015783,1529.9813717188822
1784589177,150,,Aggregated,33.700000,0.000000,340,380,420,500,620,760,1100,1300,1800,2700,2700,7116,5,340,412.67177491835815,254.20367499464191,2651.9213790015783,1525.2554806070825
1784589178,150,,Aggregated,34.500000,0.000000,340,380,420,500,620,760,1100,1300,1800,2700,2700,7163,5,340,412.69789953385333,254.20367499464191,2651.9213790015783,1522.6588021778584
1784589179,150,,Aggregated,35.000000,0.000000,340,380,420,500,620,760,1100,1300,1800,2700,2700,7189,5,340,412.33868552218667,254.20367499464191,2651.9213790015783,1519.5628042843232
1784589180,150,,Aggregated,35.900000,0.000000,340,380,420,500,620,750,1100,1300,1800,2700,2700,7222,5,340,412.2555517276354,254.20367499464191,2651.9213790015783,1517.727776239269
1784589181,150,,Aggregated,36.000000,0.000000,340,380,420,500,620,750,1100,1300,1800,2700,2700,7265,5,340,411.811153086579,254.20367499464191,2651.9213790015783,1516.8192704748797
1784589182,150,,Aggregated,35.300000,0.000000,340,380,420,500,620,750,1100,1300,1800,2700,2700,7285,5,340,411.52951516170367,254.20367499464191,2651.9213790015783,1514.5456417295813
1784589183,150,,Aggregated,37.000000,0.000000,340,380,420,500,620,750,1100,1300,1800,2700,2700,7325,5,340,411.52848728068676,254.20367499464191,2651.9213790015783,1511.5387030716724
1784589184,150,,Aggregated,35.900000,0.000000,340,380,420,500,620,750,1100,1300,1800,2700,2700,7352,5,340,411.79081205644826,254.20367499464191,2651.9213790015783,1509.1866158868336
1784589185,150,,Aggregated,35.700000,0.000000,340,380,420,500,620,750,1100,1300,1800,2700,2700,7379,5,340,411.77474220951564,254.20367499464191,2651.9213790015783,1505.9651714324434
1784589186,150,,Aggregated,35.200000,0.000000,340,380,420,500,620,750,1100,1300,1800,2700,2700,7409,5,340,411.7294716085886,254.20367499464191,2651.9213790015783,1503.704683493049
1784589187,150,,Aggregated,33.600000,0.000000,340,380,420,500,620,750,1100,1300,1800,2700,2700,7449,5,340,411.8396520063102,254.20367499464191,2651.9213790015783,1499.2111692844678
1784589188,150,,Aggregated,32.300000,0.000000,340,380,420,500,620,750,1100,1300,1800,2700,2700,7482,5,340,411.67368015182734,254.20367499464191,2651.9213790015783,1498.2866880513232
1784589189,150,,Aggregated,32.900000,0.000000,340,380,420,500,620,750,1100,1300,1800,2700,2700,7503,5,340,411.7056192012501,254.20367499464191,2651.9213790015783,1498.5952285752367
1784589190,150,,Aggregated,33.400000,0.000000,340,380,420,500,620,750,1100,1300,1800,2700,2700,7552,5,340,411.5212473894308,254.20367499464191,2651.9213790015783,1495.7947563559321
1784589191,150,,Aggregated,31.400000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,7583,5,340,411.1173022100689,254.20367499464191,2651.9213790015783,1494.8592905182645
1784589192,150,,Aggregated,33.100000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,7616,5,340,410.863761629194,254.20367499464191,2651.9213790015783,1491.4160976890757
1784589193,150,,Aggregated,31.700000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,7658,5,340,410.9478262057889,254.20367499464191,2651.9213790015783,1491.9565160616348
1784589194,150,,Aggregated,32.800000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,7684,5,340,410.79329469455075,254.20367499464191,2651.9213790015783,1491.6622852680896
1784589195,150,,Aggregated,32.700000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,7724,5,340,410.9136865933388,254.20367499464191,2651.9213790015783,1489.7814603832212
1784589196,150,,Aggregated,33.100000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,7758,5,340,410.6210409735666,254.20367499464191,2651.9213790015783,1492.753415828822
1784589197,150,,Aggregated,34.300000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,7795,5,340,410.60066655188274,254.20367499464191,2651.9213790015783,1495.579474021809
1784589198,150,,Aggregated,34.800000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,7823,5,340,410.52488495755273,254.20367499464191,2651.9213790015783,1494.9721334526396
1784589199,150,,Aggregated,33.900000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,7843,5,340,410.3519379043637,254.20367499464191,2651.9213790015783,1493.180415657274
1784589200,150,,Aggregated,33.600000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,7890,5,340,410.5268592724855,254.20367499464191,2651.9213790015783,1489.8432192648922
1784589201,150,,Aggregated,34.100000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,7931,5,340,410.3829329622854,254.20367499464191,2651.9213790015783,1487.5450762829403
1784589202,150,,Aggregated,32.400000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,7966,5,340,410.72042383993073,254.20367499464191,2651.9213790015783,1486.6097162942506
1784589203,150,,Aggregated,34.400000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,7986,5,340,410.49600935886355,254.20367499464191,2651.9213790015783,1485.446656649136
1784589204,150,,Aggregated,34.700000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,8023,5,340,410.3221581233809,254.20367499464191,2651.9213790015783,1483.7050978436994
1784589205,150,,Aggregated,33.700000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,8057,5,340,410.0623098323017,254.20367499464191,2651.9213790015783,1479.6998882958917
1784589206,150,,Aggregated,33.000000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,8092,5,340,409.7007217746976,254.20367499464191,2651.9213790015783,1480.2136678200693
1784589207,150,,Aggregated,33.600000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,8136,5,340,409.42928418827677,254.20367499464191,2651.9213790015783,1475.7023107177974
1784589208,150,,Aggregated,33.100000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,8173,5,340,409.2790182220512,254.20367499464191,2651.9213790015783,1471.9457971369143
1784589209,150,,Aggregated,34.200000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,8201,5,340,409.404186487722,254.20367499464191,2651.9213790015783,1472.1021826606511
1784589210,150,,Aggregated,34.400000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,8244,5,340,409.3957343872842,254.20367499464191,2651.9213790015783,1468.0756914119358
1784589211,150,,Aggregated,35.100000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,8272,5,340,409.2469213038869,254.20367499464191,2651.9213790015783,1467.5016924564798
1784589212,150,,Aggregated,36.100000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,8301,5,340,409.2050019219054,254.20367499464191,2651.9213790015783,1466.8736296831707
1784589213,150,,Aggregated,34.500000,0.000000,340,380,420,480,620,750,1100,1300,1800,2700,2700,8326,5,340,408.99102759869504,254.20367499464191,2651.9213790015783,1466.3127552245976
1784589214,150,,Aggregated,33.300000,0.000000,340,380,420,490,620,750,1100,1300,1800,2700,2700,8360,5,340,408.97939498920266,254.20367499464191,2651.9213790015783,1466.9114832535886
1784589215,150,,Aggregated,33.200000,0.000000,340,380,420,480,620,740,1100,1300,1800,2700,2700,8403,5,340,408.7847491227845,254.20367499464191,2651.9213790015783,1466.0771153159585
1784589216,150,,Aggregated,33.700000,0.000000,340,380,420,480,620,740,1100,1300,1800,2700,2700,8438,5,340,408.5736590309023,254.20367499464191,2651.9213790015783,1461.709054278265
1784589217,150,,Aggregated,33.600000,0.000000,340,380,420,480,620,740,1100,1300,1800,2700,2700,8482,5,340,408.2069203858451,254.20367499464191,2651.9213790015783,1459.4931619900967
1784589218,150,,Aggregated,34.700000,0.000000,340,380,420,480,620,740,1100,1300,1800,2700,2700,8505,5,340,408.21122792378367,254.20367499464191,2651.9213790015783,1458.9496766607879
1784589219,150,,Aggregated,33.900000,0.000000,340,380,420,480,620,740,1100,1300,1800,2700,2700,8530,5,340,408.1058829602328,254.20367499464191,2651.9213790015783,1456.910082063306
1784589220,150,,Aggregated,34.000000,0.000000,340,380,420,480,620,740,1100,1300,1800,2700,2700,8574,5,340,408.0179450989975,254.20367499464191,2651.9213790015783,1456.918707721017
1784589221,150,,Aggregated,33.200000,0.000000,340,380,420,480,620,740,1100,1300,1800,2700,2700,8615,5,340,407.8339641538956,254.20367499464191,2651.9213790015783,1452.9369704004644
1784589222,150,,Aggregated,32.400000,0.000000,340,380,420,480,620,740,1100,1300,1800,2700,2700,8651,5,340,407.5794768501662,254.20367499464191,2651.9213790015783,1450.0275112703735
1784589223,150,,Aggregated,33.200000,0.000000,340,380,420,480,620,740,1100,1300,1800,2700,2700,8680,5,340,407.48583358868575,254.20367499464191,2651.9213790015783,1449.3209677419354
1784589224,150,,Aggregated,34.500000,0.000000,340,380,420,480,620,740,1100,1300,1800,2700,2700,8723,5,340,407.9884528024529,254.20367499464191,2651.9213790015783,1451.4113263785396
1784589225,150,,Aggregated,35.100000,0.000000,340,380,420,480,620,740,1100,1300,1800,2700,2700,8762,5,340,407.8803333573162,254.20367499464191,2651.9213790015783,1448.084683862132
1784589226,150,,Aggregated,35.500000,0.000000,340,380,420,480,620,740,1100,1300,1800,2700,2700,8803,5,340,407.77056250878377,254.20367499464191,2651.9213790015783,1443.6926047938202
1784589227,150,,Aggregated,35.900000,0.000000,340,380,420,480,620,740,1100,1300,1800,2700,2700,8838,5,340,407.50339662025675,254.20367499464191,2651.9213790015783,1441.224145734329
1784589228,150,,Aggregated,35.400000,0.000000,340,380,420,480,620,730,1100,1300,1800,2700,2700,8880,5,340,407.3920738549357,254.20367499464191,2651.9213790015783,1436.7850225225225
1784589229,150,,Aggregated,35.800000,0.000000,340,380,420,480,620,730,1100,1300,1800,2700,2700,8916,5,340,407.27588881256503,254.20367499464191,2651.9213790015783,1441.5126738447734
1784589230,150,,Aggregated,36.300000,0.000000,340,380,420,480,620,730,1100,1300,1800,2700,2700,8947,5,340,407.3970647896326,254.20367499464191,2651.9213790015783,1441.059684810551
1784589231,150,,Aggregated,37.300000,0.000000,340,380,420,480,620,730,1100,1300,1800,2700,2700,8980,5,340,407.29379859719774,254.20367499464191,2651.9213790015783,1438.09710467706
1784589232,150,,Aggregated,37.800000,0.000000,340,380,420,480,620,730,1100,1300,1700,2700,2700,9016,5,340,407.28538030732284,254.20367499464191,2651.9213790015783,1437.6907719609583
1784589233,150,,Aggregated,37.000000,0.000000,340,380,420,480,620,730,1100,1300,1700,2700,2700,9058,5,340,407.1332367473859,254.20367499464191,2651.9213790015783,1437.6918745860014
1784589234,150,,Aggregated,36.000000,0.000000,340,380,420,480,620,730,1100,1300,1700,2700,2700,9100,5,340,407.0366143433888,254.20367499464191,2651.9213790015783,1436.259010989011
1784589235,150,,Aggregated,36.700000,0.000000,340,380,420,480,620,730,1100,1300,1700,2700,2700,9146,5,340,407.7442361511951,254.20367499464191,2651.9213790015783,1432.3666083533785
1784589236,150,,Aggregated,37.200000,0.000000,340,380,420,480,620,730,1100,1300,1700,2700,2700,9184,5,340,407.57122710984737,254.20367499464191,2651.9213790015783,1432.1192290940767
1784589237,150,,Aggregated,37.800000,0.000000,340,380,420,480,620,730,1100,1300,1700,2700,2700,9215,5,340,407.48633999748995,254.20367499464191,2651.9213790015783,1431.1786218122627
1784589238,150,,Aggregated,38.000000,0.000000,340,380,420,480,620,730,1100,1300,1700,2700,2700,9234,5,340,407.4609333469646,254.20367499464191,2651.9213790015783,1430.141650422352
1784589239,150,,Aggregated,38.400000,0.000000,340,380,420,480,620,730,1100,1300,1700,2700,2700,9267,5,340,407.42097602620663,254.20367499464191,2651.9213790015783,1434.7106938599331
1784589240,150,,Aggregated,36.500000,0.000000,340,380,420,480,620,730,1100,1300,1700,2700,2700,9312,5,340,407.59278023484086,254.20367499464191,2651.9213790015783,1432.5381228522338
1784589241,150,,Aggregated,35.800000,0.000000,340,380,420,480,620,730,1100,1300,1700,2700,2700,9343,5,340,407.45207772448003,254.20367499464191,2651.9213790015783,1431.816119019587
1784589242,150,,Aggregated,35.600000,0.000000,340,380,420,480,620,730,1100,1300,1700,2700,2700,9378,5,340,407.2856222411853,254.20367499464191,2651.9213790015783,1428.3190445724035
1784589243,150,,Aggregated,36.000000,0.000000,340,380,420,480,620,730,1100,1300,1700,2700,2700,9404,5,340,407.2735432886906,254.20367499464191,2651.9213790015783,1426.341237771161
1784589244,150,,Aggregated,35.800000,0.000000,340,380,420,480,620,730,1100,1300,1700,2700,2700,9435,5,340,407.4098556715235,254.20367499464191,2651.9213790015783,1424.3882352941177
1784589245,150,,Aggregated,35.800000,0.000000,340,380,420,480,620,730,1100,1300,1700,2700,2700,9481,5,340,407.6656055067845,254.20367499464191,2651.9213790015783,1420.2363674717856
1784589246,150,,Aggregated,34.200000,0.000000,340,380,420,480,620,730,1100,1300,1700,2700,2700,9517,5,340,407.38651130333386,254.20367499464191,2651.9213790015783,1421.0666176316065
1784589247,150,,Aggregated,33.600000,0.000000,340,380,420,480,620,730,1100,1300,1700,2700,2700,9565,5,340,407.1021063916174,254.20367499464191,2651.9213790015783,1420.6941975953998
1784589248,150,,Aggregated,33.300000,0.000000,340,380,420,480,620,730,1100,1300,1700,2700,2700,9600,5,340,407.098459943833,254.20367499464191,2651.9213790015783,1419.560625
1784589249,150,,Aggregated,32.900000,0.000000,340,380,420,470,620,730,1100,1300,1700,2700,2700,9633,5,340,406.92240624787723,254.20367499464191,2651.9213790015783,1416.8518633862764
1784589250,150,,Aggregated,35.300000,0.000000,340,370,410,470,610,730,1100,1300,1700,2700,2700,9669,5,340,406.63560390441444,254.20367499464191,2651.9213790015783,1415.5694487537492
1784589251,150,,Aggregated,36.100000,0.000000,340,370,410,470,610,730,1100,1300,1700,2700,2700,9708,5,340,406.3732356559322,254.20367499464191,2651.9213790015783,1412.6999381953028
1784589252,150,,Aggregated,36.000000,0.000000,340,370,410,470,610,720,1100,1300,1700,2700,2700,9754,5,340,405.980697604554,254.20367499464191,2651.9213790015783,1413.3866106212836
1784589253,150,,Aggregated,35.900000,0.000000,340,370,410,470,610,720,1100,1300,1700,2700,2700,9769,5,340,405.87881727790256,254.20367499464191,2651.9213790015783,1412.2128160507727
1784589254,150,,Aggregated,36.600000,0.000000,340,370,410,470,610,730,1100,1300,1700,2700,2700,9803,5,340,406.62476524368407,254.20367499464191,2651.9213790015783,1411.7438539222687
1784589255,150,,Aggregated,37.200000,0.000000,340,370,410,470,610,730,1100,1300,1700,2700,2700,9833,5,340,406.4482670827664,254.20367499464191,2651.9213790015783,1412.823349944066
1784589256,150,,Aggregated,36.900000,0.000000,340,370,410,470,610,730,1100,1300,1700,2700,2700,9869,5,340,406.228222133633,254.20367499464191,2651.9213790015783,1409.9985814165568
1784589257,150,,Aggregated,35.600000,0.000000,340,370,410,470,610,730,1100,1300,1700,2700,2700,9908,5,340,405.8284070838524,254.20367499464191,2651.9213790015783,1409.1266653209527
1784589258,150,,Aggregated,35.200000,0.000000,340,370,410,470,610,720,1100,1300,1700,2700,2700,9939,5,340,405.678781681336,254.20367499464191,2651.9213790015783,1407.1678237247208
1784589259,150,,Aggregated,35.400000,0.000000,340,370,410,470,610,720,1100,1300,1700,2700,2700,9977,5,340,405.649107672424,254.20367499464191,2651.9213790015783,1405.7165480605393
1784589260,150,,Aggregated,34.300000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10008,5,340,405.46218624498226,254.20367499464191,2651.9213790015783,1404.910071942446
1784589261,150,,Aggregated,33.900000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10051,5,340,405.1891100457477,254.20367499464191,2651.9213790015783,1403.305840214904
1784589262,150,,Aggregated,33.900000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10087,5,340,405.07115326110744,254.20367499464191,2651.9213790015783,1403.7405571527709
1784589263,150,,Aggregated,33.600000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10115,5,340,404.9982605366078,254.20367499464191,2651.9213790015783,1403.9223924864064
1784589264,150,,Aggregated,33.800000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10143,5,340,404.8479357270793,254.20367499464191,2651.9213790015783,1401.8638469880707
1784589265,150,,Aggregated,33.300000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10181,5,340,404.82020727666554,254.20367499464191,2651.9213790015783,1400.8237894116492
1784589266,150,,Aggregated,33.800000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10217,5,340,404.8328353490966,254.20367499464191,2651.9213790015783,1399.4736223940492
1784589267,150,,Aggregated,34.500000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10246,5,340,404.9497285047545,254.20367499464191,2651.9213790015783,1397.7964083544798
1784589268,150,,Aggregated,34.700000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10273,5,340,404.9711620999447,254.20367499464191,2651.9213790015783,1397.883091599338
1784589269,150,,Aggregated,34.300000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10307,5,340,404.6891643372199,254.20367499464191,2651.9213790015783,1399.0142621519356
1784589270,150,,Aggregated,33.400000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10335,5,340,404.56185039387606,254.20367499464191,2651.9213790015783,1398.4247701983552
1784589271,150,,Aggregated,32.900000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10384,5,340,404.59654345663756,254.20367499464191,2651.9213790015783,1398.654468412943
1784589272,150,,Aggregated,33.100000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10434,5,340,404.5685474009715,254.20367499464191,2651.9213790015783,1400.6729921410772
1784589273,150,,Aggregated,32.900000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10469,5,340,404.5310136634552,254.20367499464191,2651.9213790015783,1401.7023593466424
1784589274,150,,Aggregated,33.700000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10506,5,340,404.35531481560247,254.20367499464191,2651.9213790015783,1399.393013516086
1784589275,150,,Aggregated,34.700000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10532,5,340,404.214289468166,254.20367499464191,2651.9213790015783,1398.6120394986708
1784589276,150,,Aggregated,35.800000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10579,5,340,404.5472571426158,254.20367499464191,2651.9213790015783,1397.581718498913
1784589277,150,,Aggregated,35.700000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10618,5,340,404.36998378260944,254.20367499464191,2651.9213790015783,1396.3414013938595
1784589278,150,,Aggregated,34.900000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10658,5,340,404.41644325386795,254.20367499464191,2651.9213790015783,1396.2321261024583
1784589279,150,,Aggregated,36.000000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10682,5,340,404.29930522914384,254.20367499464191,2651.9213790015783,1396.664014229545
1784589280,150,,Aggregated,37.100000,0.000000,340,370,410,460,610,720,1100,1300,1700,2400,2700,10716,5,340,404.1410688718463,254.20367499464191,2651.9213790015783,1394.518943635685
1784589281,150,,Aggregated,38.500000,0.000000,340,370,410,460,610,710,1100,1300,1700,2400,2700,10744,5,340,404.0708906828647,254.20367499464191,2651.9213790015783,1394.325018615041
1784589282,150,,Aggregated,37.300000,0.000000,340,370,410,460,610,710,1100,1300,1700,2400,2700,10777,5,340,403.81467995190576,254.20367499464191,2651.9213790015783,1393.9855247285886
1784589283,150,,Aggregated,37.700000,0.000000,340,370,410,460,610,710,1100,1300,1700,2400,2700,10813,5,340,403.6353904553476,254.20367499464191,2651.9213790015783,1394.7077591787663
1784589284,150,,Aggregated,35.600000,0.000000,340,370,410,460,610,710,1100,1300,1700,2400,2700,10853,5,340,403.73813100531294,254.20367499464191,2651.9213790015783,1394.0044227402561
1784589285,150,,Aggregated,34.300000,0.000000,340,370,410,460,610,710,1100,1300,1700,2400,2700,10890,5,340,403.6536431560789,254.20367499464191,2651.9213790015783,1391.6865932047751
1784589286,150,,Aggregated,33.900000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10918,5,340,404.09319311171356,254.20367499464191,2651.9213790015783,1391.2297124015388
1784589287,150,,Aggregated,34.500000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10960,5,340,404.5807180848267,254.20367499464191,2651.9213790015783,1391.896715328467
1784589288,150,,Aggregated,35.500000,0.000000,340,370,410,470,610,720,1100,1300,1700,2400,2700,10998,5,340,404.4465284879675,254.20367499464191,2651.9213790015783,1391.771412984179
1784589289,150,,Aggregated,33.500000,0.000000,340,370,410,460,610,720,1100,1300,1700,2400,2700,11030,5,340,404.2460471245406,254.20367499464191,2651.9213790015783,1391.4676337262013
1784589290,150,,Aggregated,33.900000,0.000000,340,370,410,460,610,720,1100,1300,1700,2400,2700,11065,5,340,404.0456382090992,254.20367499464191,2651.9213790015783,1391.5533664708541
1784589291,150,,Aggregated,33.700000,0.000000,340,370,410,460,610,720,1100,1300,1700,2400,2700,11086,5,340,404.0366899331296,254.20367499464191,2651.9213790015783,1394.8165253472848
1784589293,150,,Aggregated,34.700000,0.000000,340,370,410,460,610,720,1100,1300,1700,2400,2700,11112,5,340,403.91517520596597,254.20367499464191,2651.9213790015783,1395.9056875449965
1784589294,150,,Aggregated,34.600000,0.000000,340,370,410,460,610,720,1100,1300,1700,2400,2700,11149,5,340,403.86331230376624,254.20367499464191,2651.9213790015783,1399.6950399138937
1784589295,150,,Aggregated,34.100000,0.000000,340,370,410,460,610,710,1100,1300,1700,2400,2700,11189,5,340,403.7774868074642,254.20367499464191,2651.9213790015783,1399.9444096880866
1784589296,150,,Aggregated,33.100000,0.000000,340,370,410,460,610,710,1100,1300,1700,2400,2700,11224,5,340,403.51915783372317,254.20367499464191,2651.9213790015783,1402.2614932287954
1784589297,150,,Aggregated,33.600000,0.000000,340,370,410,460,610,710,1100,1300,1700,2400,2700,11274,5,340,403.3045881861517,254.20367499464191,2651.9213790015783,1403.5039027851694
1784589298,150,,Aggregated,33.600000,0.000000,340,370,410,460,610,710,1100,1300,1700,2400,2700,11310,5,340,403.45859826946537,254.20367499464191,2651.9213790015783,1400.676480990274
1784589299,150,,Aggregated,35.400000,0.000000,340,370,410,460,610,720,1100,1300,1700,2400,2700,11339,5,340,403.53095359746294,254.20367499464191,2651.9213790015783,1398.5511067995415
1784589300,150,,Aggregated,35.000000,0.000000,340,370,410,460,610,710,1100,1300,1700,2400,2700,11365,5,340,403.5472343389026,254.20367499464191,2651.9213790015783,1398.8502419709635
1784589301,150,,Aggregated,34.000000,0.000000,340,370,410,460,610,710,1100,1300,1700,2400,2700,11398,5,340,403.48137434046805,254.20367499464191,2651.9213790015783,1396.214511317775
1784589302,150,,Aggregated,34.000000,0.000000,340,370,410,460,610,710,1100,1300,1700,2400,2700,11427,5,340,403.39841221551126,254.20367499464191,2651.9213790015783,1396.1360812111666
1784589303,150,,Aggregated,33.200000,0.000000,340,370,410,460,610,710,1100,1300,1700,2400,2700,11462,5,340,403.8846736022227,254.20367499464191,2651.9213790015783,1397.0520851509334
